[1;34m * packages merged:

[0m     Mon Mar 19 11:57:19 2018 >>>[1;32m dev-qt/qtchooser-0_p20151008
[0m     Mon Mar 19 11:58:00 2018 >>>[1;32m dev-libs/lzo-2.09
[0m     Mon Mar 19 11:58:57 2018 >>>[1;32m sys-devel/llvm-common-5.0.1
[0m     Mon Mar 19 11:59:19 2018 >>>[1;32m app-text/poppler-data-0.4.7
[0m     Mon Mar 19 11:59:56 2018 >>>[1;32m dev-util/re2c-0.16
[0m     Mon Mar 19 12:01:24 2018 >>>[1;32m app-arch/cpio-2.12-r1
[0m     Mon Mar 19 12:01:45 2018 >>>[1;32m dev-libs/libatomic_ops-7.6.0
[0m     Mon Mar 19 12:01:56 2018 >>>[1;32m dev-libs/gobject-introspection-common-1.52.1
[0m     Mon Mar 19 12:02:06 2018 >>>[1;32m dev-libs/vala-common-0.36.7
[0m     Mon Mar 19 12:02:13 2018 >>>[1;32m app-arch/rpm2targz-9.0.0.5g
[0m     Mon Mar 19 12:04:23 2018 >>>[1;32m dev-libs/libunistring-0.9.7
[0m     Mon Mar 19 12:04:46 2018 >>>[1;32m media-libs/libpng-1.6.29
[0m     Mon Mar 19 12:05:00 2018 >>>[1;32m media-libs/jbig2dec-0.13-r4
[0m     Mon Mar 19 12:05:20 2018 >>>[1;32m dev-libs/libbsd-0.8.6
[0m     Mon Mar 19 12:05:31 2018 >>>[1;32m sys-libs/mtdev-1.1.5
[0m     Mon Mar 19 12:05:43 2018 >>>[1;32m x11-themes/hicolor-icon-theme-0.17
[0m     Mon Mar 19 12:06:13 2018 >>>[1;32m media-libs/freetype-2.8
[0m     Mon Mar 19 12:06:36 2018 >>>[1;32m dev-libs/boehm-gc-7.4.2
[0m     Mon Mar 19 12:09:47 2018 >>>[1;32m dev-libs/openssl-1.0.2n
[0m     Mon Mar 19 12:10:12 2018 >>>[1;32m dev-lang/nasm-2.13.01
[0m     Mon Mar 19 12:10:49 2018 >>>[1;32m media-libs/libjpeg-turbo-1.5.1
[0m     Mon Mar 19 12:10:55 2018 >>>[1;32m virtual/jpeg-0-r2
[0m     Mon Mar 19 12:11:04 2018 >>>[1;32m dev-perl/File-BaseDir-0.30.0-r1
[0m     Mon Mar 19 12:11:57 2018 >>>[1;32m app-text/qpdf-7.0.0
[0m     Mon Mar 19 12:12:06 2018 >>>[1;32m dev-perl/File-DesktopEntry-0.40.0-r1
[0m     Mon Mar 19 12:12:21 2018 >>>[1;32m x11-proto/xproto-7.0.31
[0m     Mon Mar 19 12:12:36 2018 >>>[1;32m x11-proto/xextproto-7.3.0
[0m     Mon Mar 19 12:13:22 2018 >>>[1;32m media-libs/tiff-4.0.8
[0m     Mon Mar 19 12:13:37 2018 >>>[1;32m x11-proto/inputproto-2.3.2
[0m     Mon Mar 19 12:13:51 2018 >>>[1;32m x11-proto/kbproto-1.0.7
[0m     Mon Mar 19 12:14:05 2018 >>>[1;32m x11-libs/xtrans-1.3.5
[0m     Mon Mar 19 12:14:18 2018 >>>[1;32m x11-proto/renderproto-0.11.1-r1
[0m     Mon Mar 19 12:14:30 2018 >>>[1;32m dev-libs/libpthread-stubs-0.4
[0m     Mon Mar 19 12:14:42 2018 >>>[1;32m x11-proto/xf86vidmodeproto-2.3.1-r1
[0m     Mon Mar 19 12:14:56 2018 >>>[1;32m x11-proto/damageproto-1.2.1-r1
[0m     Mon Mar 19 12:15:15 2018 >>>[1;32m app-text/libpaper-1.1.24-r2
[0m     Mon Mar 19 12:15:39 2018 >>>[1;32m dev-libs/nspr-4.13.1
[0m     Mon Mar 19 12:16:17 2018 >>>[1;32m x11-libs/pixman-0.34.0
[0m     Mon Mar 19 12:16:28 2018 >>>[1;32m x11-proto/xf86bigfontproto-1.2.0-r1
[0m     Mon Mar 19 12:16:41 2018 >>>[1;32m x11-proto/xineramaproto-1.2.1-r1
[0m     Mon Mar 19 12:19:38 2018 >>>[1;32m dev-libs/icu-60.2
[0m     Mon Mar 19 12:20:23 2018 >>>[1;32m dev-libs/nettle-3.3-r2
[0m     Mon Mar 19 12:20:43 2018 >>>[1;32m x11-proto/randrproto-1.5.0
[0m     Mon Mar 19 12:21:01 2018 >>>[1;32m x11-proto/compositeproto-0.4.2-r1
[0m     Mon Mar 19 12:21:23 2018 >>>[1;32m x11-proto/recordproto-1.14.2-r1
[0m     Mon Mar 19 12:21:37 2018 >>>[1;32m x11-misc/util-macros-1.19.2
[0m     Mon Mar 19 12:21:58 2018 >>>[1;32m media-fonts/font-util-1.3.1
[0m     Mon Mar 19 12:22:34 2018 >>>[1;32m dev-libs/libnatspec-0.2.6-r1
[0m     Mon Mar 19 12:22:52 2018 >>>[1;32m x11-proto/xf86driproto-2.1.1-r1
